Id,Gender,Children,Income,Education,MarriageStatus,HousingType,Age,YearsEmployed,job,FamilyMembers,CreditScore,Rating
1,male,0,112500,secondary,married,house,59,3,security staff,2,469,Bad
2,female,0,270000,secondary,single,house,52,8,sales staff,1,598,Fair
3,female,0,270000,secondary,single,house,52,8,sales staff,1,386,Bad
4,female,0,270000,secondary,single,house,52,8,sales staff,1,705,Good
5,female,0,270000,secondary,single,house,52,8,sales staff,1,547,Bad
6,male,0,270000,college,married,house,46,2,accountants,2,357,Bad
7,male,0,270000,college,married,house,46,2,accountants,2,416,Bad
8,male,0,270000,college,married,house,46,2,accountants,2,612,Fair
9,male,0,135000,secondary,married,house,49,3,laborers,2,810,Excellent
10,male,0,135000,secondary,married,house,49,3,laborers,2,315,Bad
11,male,0,135000,secondary,married,house,49,3,laborers,2,424,Bad
12,male,0,135000,secondary,married,house,49,3,laborers,2,597,Fair
13,male,0,135000,secondary,married,house,49,3,laborers,2,850,Excellent
14,male,0,135000,secondary,married,house,49,3,laborers,2,575,Bad
15,female,0,130500,high school,married,house,29,3,accountants,2,330,Bad
16,female,0,130500,high school,married,house,29,3,accountants,2,359,Bad
17,female,0,157500,secondary,married,house,27,4,laborers,2,458,Bad
18,female,0,157500,secondary,married,house,27,4,laborers,2,662,Fair
19,female,0,157500,secondary,married,house,27,4,laborers,2,503,Bad
20,male,3,270000,secondary,married,house,35,3,laborers,5,485,Bad
21,male,3,270000,secondary,married,house,35,3,laborers,5,805,Excellent
22,male,1,405000,college,married,house,32,6,managers,3,750,Excellent
23,male,1,405000,college,married,house,32,6,managers,3,633,Fair
24,male,1,405000,college,married,house,32,6,managers,3,395,Bad
25,male,1,405000,college,married,house,32,6,managers,3,785,Excellent
26,male,1,405000,college,married,house,32,6,managers,3,457,Bad
27,male,1,405000,college,married,house,32,6,managers,3,814,Excellent
28,male,0,112500,secondary,married,house,56,12,drivers,2,390,Bad
29,male,0,112500,secondary,married,house,56,12,drivers,2,666,Fair
30,male,0,112500,secondary,married,house,56,12,drivers,2,437,Bad
31,male,0,112500,secondary,married,house,56,12,drivers,2,731,Good
32,male,0,112500,secondary,married,house,56,12,drivers,2,812,Excellent
33,male,0,112500,secondary,married,house,56,12,drivers,2,748,Good
34,male,0,112500,secondary,married,house,56,12,drivers,2,646,Fair
35,male,0,112500,secondary,married,house,56,12,drivers,2,778,Excellent
