id,region-code
81145628,9
80125979,6
70304989,9
80164077,9
70304990,2
80169755,10
70299204,2
80182483,8
80182596,8
80182482,3
80182597,3
80182621,5
80057969,8
80060297,9
80046728,6
80046727,9
70304988,5
80057700,10
80045922,3
80203094,7
70241607,1
80988892,4
80239639,9
80159586,6
80152447,8
81154455,9
81113928,7
81052275,7
81132437,10
80058026,9
70303496,6
80162141,4
80095641,6
80159880,7
81016044,4
80158838,7
81016045,3
70142798,7
70062814,1
80158839,3
80147760,8
80177405,9
81160036,1
81173255,7
81078908,1
81155784,2
80201906,7
80052612,8
81054495,10
70212504,7
80187061,3
80081155,3
80198585,3
70233894,6
81011955,8
80128722,8
80182115,2
80104068,9
80119349,6
80019931,9
81053893,8
80200087,3
81053892,3
81002850,10
81004470,4
80157072,5
81001809,1
81002864,1
81016750,3
81002866,9
80992039,1
80126507,9
81132443,7
80231903,10
81171121,7
81012295,1
80060037,5
60003155,1
81177238,5
70270775,4
80215923,4
80151483,2
80173625,2
80005444,3
80244682,6
81075519,6
80166318,3
81186758,2
81186757,5
80108976,10
80208155,8
80198423,5
80162144,4
81053953,8
81074113,9
80992496,6
70304191,6
80103311,7
81176200,3
80208906,7
80097321,6
80106966,9
81080769,8
70267838,2
80211380,2
80196586,7
80099204,9
80059432,5
81172721,8
81172727,3
70153543,6
81172728,9
80102952,5
80243600,3
81122669,4
81132439,7
80150502,7
80119815,2
80993149,7
80203776,4
80143797,10
80161931,3
80017275,6
81107545,2
70118953,7
80190449,5
80163156,1
80149143,10
80987075,2
80192815,8
80066798,5
81147293,6
80991316,4
80190588,7
70124316,10
70229037,7
80037280,4
80058248,7
70307661,10
70117312,10
80092885,3
80108371,8
80045805,8
80101827,9
81030342,1
70054723,4
81131761,1
81016326,8
80227777,7
81018233,8
81016317,7
81016337,9
81018234,1
81018241,4
81018235,2
81018236,5
81018237,3
81018238,2
81016339,10
80067522,5
80192149,3
80142637,8
80192014,4
80192015,10
80168230,5
80088910,5
70290909,2
80033772,10
81093951,1
80238013,9
81089941,10
81000011,8
80217733,6
80999985,2
80188120,4
80164779,2
81092328,4
81183572,6
81037283,5
80244973,6
81132438,5
81161230,2
81002412,1
81023636,8
80198046,4
80106307,4
70267728,6
81001000,8
80192445,5
80158670,6
80244019,9
80162143,6
81060174,10
70130445,10
80216928,2
81001494,7
80991570,7
80184129,7
60000861,8
1151375,6
81137484,2
80187228,1
81031008,9
70099119,10
70039185,3
81165769,7
70056433,4
70113003,1
60031232,7
80032842,5
